codigo;departamento;provincia;distrito;descripcion
20100;2;1;0;Huaraz
10000;1;0;0;Amazonas
10100;1;1;0;Chachapoyas
10101;1;1;1;Chachapoyas
10102;1;1;2;Asuncion
10103;1;1;3;Balsas
10104;1;1;4;Cheto
10105;1;1;5;Chiliquin
10106;1;1;6;Chuquibamba
10107;1;1;7;Granada
10108;1;1;8;Huancas
10109;1;1;9;La Jalca
10110;1;1;10;Leimebamba
10111;1;1;11;Levanto
10112;1;1;12;Magdalena
10113;1;1;13;Mariscal Castilla
10114;1;1;14;Molinopampa
10115;1;1;15;Montevideo
10116;1;1;16;Olleros
10117;1;1;17;Quinjalca
10118;1;1;18;San Francisco De Daguas
10119;1;1;19;San Isidro De Maino
10120;1;1;20;Soloco
10121;1;1;21;Sonche
10200;1;2;0;Bagua
10201;1;2;1;La Peca
10202;1;2;2;Aramango
10203;1;2;3;Copallin
10204;1;2;4;El Parco
10205;1;2;5;Imaza
10300;1;3;0;Bongara
10301;1;3;1;Jumbilla
230107;23;1;7;Palca
10302;1;3;2;Chisquilla
10303;1;3;3;Churuja
10304;1;3;4;Corosha
10305;1;3;5;Cuispes
10306;1;3;6;Florida
10307;1;3;7;Jazan
10308;1;3;8;Recta
10309;1;3;9;San Carlos
10310;1;3;10;Shipasbamba
10311;1;3;11;Valera
10312;1;3;12;Yambrasbamba
10400;1;4;0;Condorcanqui
10401;1;4;1;Nieva
10402;1;4;2;El Cenepa
10403;1;4;3;Rio Santiago
10500;1;5;0;Luya
10501;1;5;1;Lamud
10502;1;5;2;Camporredondo
10503;1;5;3;Cocabamba
10504;1;5;4;Colcamar
10505;1;5;5;Conila
10506;1;5;6;Inguilpata
10507;1;5;7;Longuita
10508;1;5;8;Lonya Chico
10509;1;5;9;Luya
10510;1;5;10;Luya Viejo
10511;1;5;11;Maria
10512;1;5;12;Ocalli
10513;1;5;13;Ocumal
10514;1;5;14;Pisuquia
10515;1;5;15;Providencia
10516;1;5;16;San Cristobal
10517;1;5;17;San Francisco Del Yeso
10518;1;5;18;San Jeronimo
10519;1;5;19;San Juan De Lopecancha
10520;1;5;20;Santa Catalina
10521;1;5;21;Santo Tomas
10522;1;5;22;Tingo
10523;1;5;23;Trita
10600;1;6;0;Rodriguez De Mendoza
10601;1;6;1;San Nicolas
10602;1;6;2;Chirimoto
10603;1;6;3;Cochamal
10604;1;6;4;Huambo
10605;1;6;5;Limabamba
10606;1;6;6;Longar
10607;1;6;7;Mariscal Benavides
10608;1;6;8;Milpuc
10609;1;6;9;Omia
10610;1;6;10;Santa Rosa
10611;1;6;11;Totora
10612;1;6;12;Vista Alegre
10700;1;7;0;Utcubamba
10701;1;7;1;Bagua Grande
10702;1;7;2;Cajaruro
10703;1;7;3;Cumba
10704;1;7;4;El Milagro
10705;1;7;5;Jamalca
10706;1;7;6;Lonya Grande
10707;1;7;7;Yamon
20000;2;0;0;Ancash
20101;2;1;1;Huaraz
20102;2;1;2;Cochabamba
20103;2;1;3;Colcabamba
20104;2;1;4;Huanchay
20105;2;1;5;Independencia
20106;2;1;6;Jangas
20107;2;1;7;La Libertad
20108;2;1;8;Olleros
20109;2;1;9;Pampas
20110;2;1;10;Pariacoto
20111;2;1;11;Pira
20112;2;1;12;Tarica
20200;2;2;0;Aija
20201;2;2;1;Aija
20202;2;2;2;Coris
20203;2;2;3;Huacllan
20204;2;2;4;La Merced
20205;2;2;5;Succha
20300;2;3;0;Antonio Raymondi
20301;2;3;1;Llamellin
20302;2;3;2;Aczo
20303;2;3;3;Chaccho
20304;2;3;4;Chingas
20305;2;3;5;Mirgas
20306;2;3;6;San Juan De Rontoy
20400;2;4;0;Asuncion
20401;2;4;1;Chacas
20402;2;4;2;Acochaca
20500;2;5;0;Bolognesi
20501;2;5;1;Chiquian
20502;2;5;2;Abelardo Pardo Lezameta
20503;2;5;3;Antonio Raymondi
20504;2;5;4;Aquia
20505;2;5;5;Cajacay
20506;2;5;6;Canis
20507;2;5;7;Colquioc
20508;2;5;8;Huallanca
20509;2;5;9;Huasta
20510;2;5;10;Huayllacayan
20511;2;5;11;La Primavera
20512;2;5;12;Mangas
20513;2;5;13;Pacllon
20514;2;5;14;San Miguel De Corpanqui
20515;2;5;15;Ticllos
20600;2;6;0;Carhuaz
20601;2;6;1;Carhuaz
20602;2;6;2;Acopampa
20603;2;6;3;Amashca
20604;2;6;4;Anta
20605;2;6;5;Ataquero
20606;2;6;6;Marcara
20607;2;6;7;Pariahuanca
20608;2;6;8;San Miguel De Aco
20609;2;6;9;Shilla
20610;2;6;10;Tinco
20611;2;6;11;Yungar
20700;2;7;0;Carlos Fermin Fitzcarrald
20701;2;7;1;San Luis
20702;2;7;2;San Nicolas
20703;2;7;3;Yauya
20800;2;8;0;Casma
20801;2;8;1;Casma
20802;2;8;2;Buena Vista Alta
20803;2;8;3;Comandante Noel
20804;2;8;4;Yautan
20900;2;9;0;Corongo
20901;2;9;1;Corongo
20902;2;9;2;Aco
20903;2;9;3;Bambas
20904;2;9;4;Cusca
20905;2;9;5;La Pampa
20906;2;9;6;Yanac
20907;2;9;7;Yupan
21000;2;10;0;Huari
21001;2;10;1;Huari
21002;2;10;2;Anra
21003;2;10;3;Cajay
21004;2;10;4;Chavin De Huantar
21005;2;10;5;Huacachi
21006;2;10;6;Huacchis
21007;2;10;7;Huachis
21008;2;10;8;Huantar
21009;2;10;9;Masin
21010;2;10;10;Paucas
21011;2;10;11;Ponto
21012;2;10;12;Rahuapampa
21013;2;10;13;Rapayan
21014;2;10;14;San Marcos
21015;2;10;15;San Pedro De Chana
21016;2;10;16;Uco
21100;2;11;0;Huarmey
21101;2;11;1;Huarmey
21102;2;11;2;Cochapeti
21103;2;11;3;Culebras
21104;2;11;4;Huayan
21105;2;11;5;Malvas
21200;2;12;0;Huaylas
